file_name,ethnic
clean_dataset/helen_3/2458204984_1_0.jpg,1
clean_dataset/helen_3/2527422664_1_0.jpg,2
clean_dataset/helen_3/2545119553_1_0.jpg,2
clean_dataset/helen_3/2550746669_1_0.jpg,2
clean_dataset/helen_3/2389313905_1_0.jpg,2
clean_dataset/helen_3/2511905092_1_0.jpg,2
clean_dataset/helen_3/2331853202_1_0.jpg,1
clean_dataset/helen_3/2344221437_1_1.jpg,1
clean_dataset/helen_3/2548725859_2_0.jpg,2
clean_dataset/helen_3/2416614295_1_0.jpg,2
